Channel,Watch time,Stream time,Peak viewers,Average viewers,Followers,Followers gained,Views gained,Partnered,Mature,Language,Month
AdmiralBahroo,145006575,15510,16796,9348,767646,3567,1260698,True,False,English,3-2020
AdmiralBahroo,133999260,15810,18081,8475,767646,8821,1401268,True,False,English,7-2019
AdmiralBahroo,113289465,13935,12942,8129,767646,2100,1091917,True,False,English,4-2020
AdmiralBahroo,107821695,11385,21053,9470,767646,24039,1664305,True,False,English,9-2019
AdmiralBahroo,94542885,12195,14637,7752,767646,4226,1094156,True,False,English,1-2020
AdmiralBahroo,91062705,10995,16374,8281,767646,3972,846032,True,False,English,12-2019
AdmiralBahroo,89969790,10875,17129,8272,767646,5450,1240667,True,False,English,2-2020
AdmiralBahroo,83240160,10350,11598,8042,767646,5231,846341,True,False,English,11-2019
AdmiralBahroo,75818505,10530,54643,7199,767646,15848,1157761,True,False,English,5-2019
AdmiralBahroo,74971200,9870,15925,7595,767646,11515,1045862,True,False,English,4-2019
AdmiralBahroo,70642200,11085,13278,6372,767646,7363,947540,True,False,English,8-2019
AdmiralBahroo,69859410,10785,11017,6476,767646,3743,836767,True,False,English,10-2019
AdmiralBulldog,108315105,16380,16452,6612,678078,4830,1780463,True,True,English,4-2020
AdmiralBulldog,102577890,14610,23395,7020,678078,10285,2094494,True,True,English,7-2019
AdmiralBulldog,89704980,13980,14725,6416,678078,5643,1502576,True,True,English,1-2020
AdmiralBulldog,84726285,13260,12771,6389,678078,5655,1496505,True,True,English,3-2020
AdmiralBulldog,84077625,12885,16102,6524,678078,6639,1425492,True,True,English,11-2019
AdmiralBulldog,83947785,12900,16681,6507,678078,5537,1368790,True,True,English,2-2020
AdmiralBulldog,83020275,14070,16767,5900,678078,25290,1692252,True,True,English,5-2019
AdmiralBulldog,79486830,15105,16757,5261,678078,7313,1663707,True,True,English,4-2019
AdmiralBulldog,71649045,11055,13778,6480,678078,5023,1260221,True,True,English,12-2019
AdmiralBulldog,67102665,11775,14655,5698,678078,9751,1400087,True,True,English,8-2019
AdmiralBulldog,66454140,12255,10956,5422,678078,7187,1295964,True,True,English,9-2019
AdmiralBulldog,61846005,11340,11388,5453,678078,3839,1168337,True,True,English,10-2019
Castro_1021,280674015,10875,125133,25808,2355070,96952,3155136,True,False,English,1-2020
Castro_1021,179980155,11025,48265,16324,2355070,50041,2398908,True,False,English,10-2019
Castro_1021,166100535,9990,65874,16626,2355070,50060,1813774,True,False,English,4-2020
Castro_1021,154052460,7845,45438,19636,2355070,44920,1499330,True,False,English,2-2020
Castro_1021,153334170,9600,60557,15971,2355070,34705,1714672,True,False,English,3-2020
Castro_1021,148841655,8685,38605,17137,2355070,49136,1729594,True,False,English,12-2019
Castro_1021,148189785,8340,48739,17768,2355070,41646,1821564,True,False,English,11-2019
Castro_1021,136306785,6810,39701,20015,2355070,55589,3046489,True,False,English,9-2019
Castro_1021,121657395,8175,50423,14881,2355070,25302,1569513,True,False,English,5-2019
Castro_1021,90656850,8100,24149,11191,2355070,22294,1226877,True,False,English,4-2019
CohhCarnage,196565940,13185,43615,14907,1241292,19126,3974487,True,False,English,11-2019
CohhCarnage,190122915,16185,38475,11746,1241284,6351,4418138,True,False,English,4-2020
CohhCarnage,156883260,14070,24954,11149,1241292,13639,2772797,True,False,English,12-2019
CohhCarnage,155350575,13755,24807,11293,1241292,12325,2751260,True,False,English,9-2019
CohhCarnage,153700830,13515,31619,11372,1241292,11998,2709081,True,False,English,1-2020
CohhCarnage,151968210,14070,27291,10800,1241292,14898,3911065,True,False,English,8-2019
CohhCarnage,144281400,13365,26766,10794,1241282,9383,2761074,True,False,English,3-2020
CohhCarnage,134423910,12600,31756,10667,1241292,7707,2554013,True,False,English,10-2019
CohhCarnage,123498735,11595,28786,10650,1241292,6280,4213012,True,False,English,2-2020
CohhCarnage,113005515,12510,15735,9032,1241292,6556,1844965,True,False,English,7-2019
CohhCarnage,112953915,11400,23464,9907,1241282,14279,2134961,True,False,English,4-2019
CohhCarnage,102629295,10125,20129,10135,1241282,5483,2073837,True,False,English,5-2019
DrDisrespect,274248495,9705,63206,28258,4377168,123213,5982598,True,False,English,4-2020
DrDisrespect,263659740,8070,65990,32671,4377168,125784,6141374,True,False,English,3-2020
DrDisrespect,184636590,7080,97540,26078,4377168,87212,5039213,True,False,English,10-2019
DrDisrespect,180780540,7290,66836,24797,4377168,81692,4177814,True,False,English,1-2020
DrDisrespect,139570035,6150,50249,22693,4377168,87189,4298010,True,False,English,8-2019
DrDisrespect,137535630,5970,76798,23037,4377168,72940,3977831,True,False,English,7-2019
DrDisrespect,130598205,6960,58647,18763,4377168,51911,2917969,True,False,English,12-2019
DrDisrespect,125953770,6495,36939,19391,4377168,49520,3696685,True,False,English,9-2019
DrDisrespect,124951815,5685,43269,21978,4377168,45426,3514566,True,False,English,2-2020
DrDisrespect,118968315,7110,40871,16732,4377168,52803,3270572,True,False,English,4-2019
DrDisrespect,100335645,5355,34824,18736,4377168,55103,2578035,True,False,English,11-2019
DrDisrespect,94057590,6375,24202,14753,4377168,42166,3043641,True,False,English,5-2019
DrLupo,204543480,15840,40321,12912,3987941,65908,6985634,True,False,English,1-2020
DrLupo,157366815,14775,43947,10650,3987941,108081,4038450,True,False,English,4-2020
DrLupo,146145465,18030,33820,8105,3987941,103120,7756778,True,False,English,8-2019
DrLupo,124071660,12840,44777,9662,3988461,23925,4629203,True,False,English,2-2020
DrLupo,109980045,12330,50270,8919,3988461,54813,5905239,True,False,English,12-2019
DrLupo,109279275,14895,33950,7336,3987941,91005,3398926,True,False,English,4-2019
DrLupo,106809285,13740,90696,7773,3987941,90674,4412886,True,False,English,10-2019
DrLupo,95553630,13560,25321,7046,3987941,21434,2251538,True,False,English,3-2020
DrLupo,78893190,14520,16999,5433,3988461,18989,3257252,True,False,English,11-2019
DrLupo,74506500,10170,23590,7325,3987941,62972,2865113,True,False,English,7-2019
DrLupo,69185295,14220,18205,4864,3987941,62115,2144978,True,False,English,5-2019
ESL_CSGO,865039575,42615,187932,20298,3932775,179981,20549527,True,False,English,4-2020
ESL_CSGO,727102875,41505,300575,17517,3932787,131939,19002513,True,False,English,3-2020
ESL_CSGO,545943870,44340,256447,12312,3932797,110451,19203938,True,False,English,7-2019
ESL_CSGO,410729475,41220,241941,9963,3932825,83732,11279238,True,False,English,2-2020
ESL_CSGO,323490840,44595,183052,7253,3932825,47928,7726288,True,False,English,12-2019
ESL_CSGO,295806510,42255,257120,7000,3932797,52362,6462468,True,False,English,9-2019
ESL_CSGO,269762925,43740,134677,6166,3932787,73393,8638911,True,False,English,5-2019
ESL_CSGO,255049650,44565,69649,5722,3932797,35844,6811927,True,False,English,10-2019
ESL_CSGO,238444485,42795,60447,5571,3932787,53191,8263078,True,False,English,4-2019
ESL_CSGO,225124395,43110,87510,5221,3932825,30555,8511160,True,False,English,11-2019
ESL_CSGO,99522420,44610,40529,2230,3932797,32358,3097762,True,False,English,1-2020
ESL_CSGO,71919300,44595,33961,1612,3932797,26363,2645914,True,False,English,8-2019
Fextralife,721912920,23325,62994,30949,487674,126621,77162618,True,False,English,4-2020
Fextralife,165994605,8415,31986,19725,487682,6396,58610070,True,False,English,3-2020
Fextralife,165395535,12525,34209,13204,487689,20215,37867070,True,False,English,11-2019
Fextralife,149721495,7830,37699,19121,487689,7506,64018885,True,False,English,1-2020
Fextralife,133845960,8640,38404,15490,487682,9544,26719679,True,False,English,4-2019
Fextralife,126702120,8985,29441,14101,487689,7412,45223640,True,False,English,9-2019
Fextralife,120864765,6435,37169,18781,487689,9413,54139327,True,False,English,2-2020
Fextralife,116679240,9285,24819,12565,487682,5243,43128830,True,False,English,5-2019
Fextralife,97702380,8790,28531,11114,487689,4725,41768084,True,False,English,10-2019
Fextralife,93092055,7845,22942,11865,487689,4936,43937900,True,False,English,7-2019
Fextralife,70454355,6600,23190,10674,487689,3690,40726037,True,False,English,12-2019
Fresh,242748825,15765,30634,15397,2433959,302954,3833931,True,False,English,4-2020
Fresh,94744065,15690,15613,6038,2433959,136942,1583774,True,False,English,8-2019
Fresh,92688225,13995,16665,6622,2433959,80863,1536445,True,False,English,9-2019
Fresh,88820910,15210,16704,5839,2433959,174628,2018495,True,False,English,4-2019
Fresh,82069080,10590,17818,7749,2433959,115751,1929327,True,False,English,3-2020
Fresh,79159290,13095,16564,6044,2433959,70032,1146056,True,False,English,12-2019
Fresh,79121520,15360,13949,5150,2433959,127699,1750135,True,False,English,5-2019
Fresh,78970710,12570,16437,6281,2433959,124109,1705781,True,False,English,7-2019
Fresh,73018575,12960,12319,5633,2433959,55821,1196250,True,False,English,11-2019
Fresh,65942385,12030,11853,5480,2433959,79755,821535,True,False,English,1-2020
GRONKH,127762080,4530,100330,28203,1176783,23322,1869559,True,False,German,12-2019
GRONKH,117007155,6615,32405,17687,1176783,22962,1358675,True,False,German,11-2019
GRONKH,89731110,4995,30540,17963,1176644,14773,1149398,True,False,German,3-2020
GRONKH,82740435,5205,27528,15895,1176644,11377,1571525,True,False,German,4-2019
GRONKH,73779840,4965,26464,14859,1176725,13907,1792664,True,False,German,8-2019
GRONKH,69399105,3570,30627,19438,1176725,12770,920890,True,False,German,1-2020
GRONKH,68827710,4005,25446,17184,1176783,11324,893576,True,False,German,2-2020
GRONKH,64596675,4410,24649,14647,1176725,12066,1922611,True,False,German,9-2019
GRONKH,61728675,3720,25341,16593,1176725,12268,1223909,True,False,German,7-2019
GRONKH,60151785,3870,25627,15542,1176725,10349,1080835,True,False,German,10-2019
Gorgc,154092945,12660,56449,12171,368889,28421,2337973,True,True,English,2-2020
Gorgc,124714410,13410,16495,9299,368889,11566,1998504,True,True,English,3-2020
Gorgc,106446900,13305,19981,7999,368889,17234,1794110,True,True,English,5-2019
Gorgc,100181925,10440,24058,9595,368889,14150,1833052,True,True,English,7-2019
Gorgc,96136755,12435,13338,7730,368889,9745,1481144,True,True,English,12-2019
Gorgc,92736915,10830,16299,8562,368889,13131,1630681,True,True,English,8-2019
Gorgc,88114740,11265,14473,7821,368889,10903,1401986,True,True,English,1-2020
Gorgc,84578040,10410,16005,8124,368889,8562,1461251,True,True,English,9-2019
Gorgc,83479245,10740,20770,7772,368889,7489,1377937,True,True,English,11-2019
Gorgc,77530080,11325,15045,6845,368889,9216,1288901,True,True,English,4-2019
Gorgc,61484055,10395,12087,5914,368889,9018,1138529,True,True,English,10-2019
Gotaga,321490245,13875,81644,23170,2316537,153555,7561305,True,False,French,4-2020
Gotaga,172863570,14400,78239,12003,2316625,64388,4698521,True,False,French,9-2019
Gotaga,156992730,11310,116156,13880,2316557,46263,3267729,True,False,French,5-2019
Gotaga,150135105,12900,72963,11638,2316625,44791,3547258,True,False,French,10-2019
Gotaga,140496870,6570,89495,21384,2316557,49713,2426402,True,False,French,4-2019
Gotaga,125547975,13365,32189,9393,2316557,43278,3266368,True,False,French,3-2020
Gotaga,120466425,11205,43146,10750,2316668,30782,2197579,True,False,French,11-2019
Gotaga,100160250,11925,59046,8398,2316668,29031,2268501,True,False,French,12-2019
Gotaga,99872160,15765,20169,6334,2316625,39064,2401948,True,False,French,1-2020
Gotaga,92620035,12195,50317,7594,2316668,35821,2288693,True,False,French,2-2020
Gotaga,89831610,16095,24383,5580,2316625,33252,2522758,True,False,French,7-2019
LCK_Korea,351087705,7170,125879,48965,566943,45981,10554767,True,False,Korean,10-2019
LCK_Korea,305437440,6945,120184,43978,566943,43331,12245644,True,False,Korean,4-2020
LCK_Korea,261871320,7245,90299,36144,566943,39583,10610256,True,False,Korean,2-2020
LCK_Korea,241876170,5640,132406,42885,566943,40065,8462459,True,False,Korean,8-2019
LCK_Korea,198606300,6090,92433,32611,566943,19623,7658188,True,False,Korean,7-2019
LCK_Korea,163192035,5130,95919,31810,566943,23056,6710395,True,False,Korean,5-2019
LCK_Korea,141764790,3630,96438,39053,566943,21065,6346785,True,False,Korean,3-2020
LCK_Korea,69181605,840,140557,82358,566943,10560,1986645,True,False,Korean,11-2019
LCK_Korea,65116410,2055,118379,31686,566943,15022,2738788,True,False,Korean,4-2019
LCK_Korea,64269735,2025,69039,31737,566943,6172,2729959,True,False,Korean,9-2019
LIRIK,332332365,11145,89170,29818,2617338,34904,9136873,True,False,English,11-2019
LIRIK,288456915,11250,46621,25640,2617338,32654,4141586,True,False,English,4-2020
LIRIK,269536740,11235,64225,23990,2617338,20120,4701627,True,False,English,3-2020
LIRIK,263881320,10260,47076,25718,2617338,24810,4673384,True,False,English,4-2019
LIRIK,207804675,11025,35467,18848,2617338,12872,3556811,True,False,English,1-2020
LIRIK,191727885,11040,40068,17366,2617338,11288,3483171,True,False,English,8-2019
LIRIK,185357430,10695,35359,17330,2617338,9969,3429235,True,False,English,10-2019
LIRIK,178489185,9060,38849,19700,2617338,8988,2916440,True,False,English,12-2019
LIRIK,170000370,10170,30949,16715,2617338,7931,2896017,True,False,English,2-2020
LIRIK,160169250,9210,32380,17390,2617338,18040,3239415,True,False,English,5-2019
LIRIK,129838995,9090,28342,14283,2617338,4947,2543303,True,False,English,7-2019
LIRIK,124136235,8235,26636,15073,2617338,3938,2271701,True,False,English,9-2019
Lord_Kebun,237721770,13350,40164,17806,414914,79849,3277199,True,False,English,4-2019
Lord_Kebun,222393480,13635,33326,16309,414914,31805,2905616,True,False,English,5-2019
Lord_Kebun,185712975,14160,33308,13114,414904,13173,2155682,True,False,English,4-2020
Lord_Kebun,174434190,13530,22425,12891,414914,20268,1797417,True,False,English,3-2020
Lord_Kebun,173617050,13125,25602,13227,414951,5745,1552983,True,False,English,12-2019
Lord_Kebun,165746700,12960,31275,12788,414931,27706,1973164,True,False,English,8-2019
Lord_Kebun,160172250,12435,23659,12880,414931,15426,1756471,True,False,English,7-2019
Lord_Kebun,158891910,11970,21059,13273,414931,15626,1539083,True,False,English,9-2019
Lord_Kebun,158782350,13020,19622,12194,414951,12431,1369817,True,False,English,11-2019
Lord_Kebun,157235700,13110,27765,11993,414931,10027,1402142,True,False,English,10-2019
Lord_Kebun,150979380,12075,20961,12503,414951,7933,1467605,True,False,English,2-2020
Lord_Kebun,149440800,12960,19108,11530,414931,8018,1501020,True,False,English,1-2020
MOONMOON,208540320,12240,29436,17037,892743,38047,2622082,True,True,English,4-2019
MOONMOON,207442170,11640,40673,17821,892743,24461,2723686,True,True,English,5-2019
MOONMOON,150943455,10755,20673,14034,892743,21017,1819356,True,True,English,7-2019
MOONMOON,142659315,10500,21422,13586,892743,7530,1212289,True,True,English,4-2020
MOONMOON,138793500,12615,20128,11001,892743,6142,1164890,True,True,English,11-2019
MOONMOON,132408120,10560,19633,12538,892743,8138,1406662,True,True,English,9-2019
MOONMOON,131957685,13590,15540,9709,892743,4430,1158940,True,True,English,10-2019
MOONMOON,128144445,10590,21685,12099,892743,8442,1081040,True,True,English,3-2020
MOONMOON,126382515,10350,24892,12210,892743,6661,1223843,True,True,English,1-2020
MOONMOON,125544945,10605,17985,11837,892743,10437,1367751,True,True,English,8-2019
MOONMOON,111030420,9345,16945,11880,892743,4354,1037260,True,True,English,2-2020
MOONMOON,92878140,8565,18472,10843,892743,5584,833207,True,True,English,12-2019
Maximilian_DOOD,153210420,11190,37765,13691,808599,26194,2757036,True,False,English,4-2020
Maximilian_DOOD,114402870,9165,27773,12482,808599,24244,1345292,True,False,English,4-2019
Maximilian_DOOD,97245390,10080,19279,9646,808599,14384,1285697,True,False,English,3-2020
Maximilian_DOOD,97072140,9450,17171,10271,808599,13780,1152375,True,False,English,5-2019
Maximilian_DOOD,95254530,11925,19637,7987,808599,12139,1219534,True,False,English,9-2019
Maximilian_DOOD,89829990,10080,23660,8911,808599,8690,1349453,True,False,English,1-2020
Maximilian_DOOD,84898035,10680,14227,7948,808599,8157,941443,True,False,English,11-2019
Maximilian_DOOD,72436695,9570,16051,7568,808599,14052,1013557,True,False,English,7-2019
Maximilian_DOOD,70992060,7860,26568,9031,808599,6839,1187646,True,False,English,12-2019
Maximilian_DOOD,65988675,6840,14943,9646,808599,8764,1037619,True,False,English,2-2020
Maximilian_DOOD,61579800,8640,11791,7126,808599,6076,909194,True,False,English,10-2019
MontanaBlack88,389416875,7875,181600,49449,2631571,101270,5329934,True,True,German,9-2019
MontanaBlack88,255327150,8235,51643,31004,2631571,90982,4034604,True,True,German,3-2020
MontanaBlack88,223667985,6600,69984,33888,2631571,130781,3858217,True,True,German,4-2020
MontanaBlack88,215187810,5220,80839,41223,2631571,86629,3297591,True,True,German,8-2019
MontanaBlack88,168405615,5280,147455,31894,2631571,87118,2336772,True,True,German,2-2020
MontanaBlack88,163964400,5370,61152,30532,2631571,73739,2452528,True,True,German,1-2020
MontanaBlack88,130395615,4395,88413,29668,2631571,48195,1931947,True,True,German,10-2019
MontanaBlack88,122927505,5730,53970,21452,2631571,46290,2027291,True,True,German,11-2019
MontanaBlack88,114800730,4110,68802,27931,2631571,73883,1945429,True,True,German,12-2019
MontanaBlack88,98281680,4140,56164,23739,2631571,46143,1645436,True,True,German,7-2019
MontanaBlack88,84402765,3750,42365,22507,2631571,50701,1505529,True,True,German,5-2019
MontanaBlack88,67466175,2805,45469,24051,2631571,43563,1115386,True,True,German,4-2019
NICKMERCS,387981570,15240,64261,25457,3578888,129918,4092880,True,False,English,4-2020
NICKMERCS,307174995,16575,35116,18531,3578888,87608,3150854,True,False,English,3-2020
NICKMERCS,243791115,12075,52357,20189,3578888,95375,5378104,True,False,English,8-2019
NICKMERCS,232499085,10380,80861,22398,3578888,112167,3995189,True,False,English,5-2019
NICKMERCS,217618095,12240,51799,17778,3578888,56595,4629050,True,False,English,10-2019
NICKMERCS,193171875,10650,50097,18137,3578888,97140,3547946,True,False,English,7-2019
NICKMERCS,178189515,8985,41625,19831,3578888,42254,3037803,True,False,English,9-2019
NICKMERCS,169406235,9900,30774,17111,3578888,35303,1789149,True,False,English,2-2020
NICKMERCS,162933450,10965,78125,14858,3578888,34996,3446453,True,False,English,12-2019
NICKMERCS,161421615,10260,30958,15732,3578888,27522,3721809,True,False,English,11-2019
NICKMERCS,118686600,7680,36229,15453,3578888,52791,2148098,True,False,English,4-2019
NICKMERCS,114918735,8055,24521,14266,3578888,44046,1567574,True,False,English,1-2020
NoWay4u_Sir,133234230,13770,24286,9675,366923,21687,2696385,True,False,German,4-2020
NoWay4u_Sir,126158805,13035,19370,9677,366923,11405,2154125,True,False,German,1-2020
NoWay4u_Sir,110220300,12765,17510,8634,366923,8530,1899048,True,False,German,11-2019
NoWay4u_Sir,103133295,11910,18326,8658,366923,6887,1951954,True,False,German,3-2020
NoWay4u_Sir,102392685,11475,20125,8922,366923,8585,1749993,True,False,German,2-2020
NoWay4u_Sir,94288380,14160,13093,6658,366923,8786,1802237,True,False,German,5-2019
NoWay4u_Sir,86840100,10815,18865,8029,366923,8849,1717756,True,False,German,10-2019
NoWay4u_Sir,85805625,11490,24200,7467,366923,10848,1615753,True,False,German,4-2019
NoWay4u_Sir,80421405,10980,15742,7323,366923,6408,1344572,True,False,German,12-2019
NoWay4u_Sir,71119935,10140,17665,7013,366923,9126,1444197,True,False,German,8-2019
NoWay4u_Sir,62832840,8775,15240,7159,366923,6415,2065823,True,False,German,9-2019
NoWay4u_Sir,60629970,10770,13114,5629,366923,6866,1397474,True,False,German,7-2019
OgamingLoL,294796095,43335,94753,6802,499436,23298,10377101,True,False,French,10-2019
OgamingLoL,167974845,40905,36000,4105,499439,7069,8364216,True,False,French,2-2020
OgamingLoL,130344690,41685,62354,3126,499436,5726,6420116,True,False,French,4-2020
OgamingLoL,121444950,40545,204491,2994,499439,19132,4298785,True,False,French,11-2019
OgamingLoL,110179845,42675,34160,2581,499436,6278,6582813,True,False,French,8-2019
OgamingLoL,100566225,43575,46633,2307,499435,5650,4070499,True,False,French,5-2019
OgamingLoL,92299620,32115,38763,2873,499435,2804,5487307,True,False,French,3-2020
OgamingLoL,84226740,41940,28179,2007,499435,4966,4378134,True,False,French,4-2019
OgamingLoL,77127315,44205,14643,1744,499436,4062,5031804,True,False,French,7-2019
OgamingLoL,74429085,42885,55863,1735,499436,3829,4580191,True,False,French,9-2019
Solary,193666425,41775,15534,4635,476536,11144,4631757,True,False,French,1-2020
Solary,164813100,41895,20750,3933,476531,42682,6600992,True,False,French,4-2020
Solary,146229915,40290,32629,3628,476533,9670,3604387,True,False,French,4-2019
Solary,138057165,39825,9698,3466,476533,9739,3238392,True,False,French,12-2019
Solary,137409615,35865,23197,3830,476533,11722,4033723,True,False,French,2-2020
Solary,117970875,37650,11173,3132,476533,9065,3110890,True,False,French,11-2019
Solary,117937545,39165,20499,3010,476533,6616,4262580,True,False,French,3-2020
Solary,117155985,39540,17341,2962,476533,10356,3118190,True,False,French,5-2019
Solary,107590365,40650,18032,2646,476536,9769,3954005,True,False,French,7-2019
Solary,93932625,40860,24470,2298,476536,9524,3156784,True,False,French,10-2019
Solary,92212620,39195,19688,2352,476536,13788,3509615,True,False,French,9-2019
Solary,83514870,39270,7777,2126,476536,7757,2572058,True,False,French,8-2019
SolaryFortnite,266176710,34110,175009,7802,1341609,81682,5433501,True,False,French,5-2019
SolaryFortnite,235620510,38130,160346,6178,1341613,78516,5570261,True,False,French,7-2019
SolaryFortnite,212719500,35685,96731,5960,1341609,66180,4571730,True,False,French,4-2019
SolaryFortnite,132127125,32295,40703,4090,1341604,61941,3715708,True,False,French,4-2020
SolaryFortnite,117633900,33255,32379,3536,1341609,33046,2167919,True,False,French,3-2020
